1977,1,1.47
1977,2,1.39
1977,3,1.44
1977,4,1.78
1977,5,2.72
1977,6,2.92
1977,7,3.43
1977,8,2.87
1977,9,2.59
1977,10,2.59
1977,11,4.29
1977,12,3.79
1978,1,3.57
1978,2,3.29
1978,3,2.97
1978,4,3.29
1978,5,3.71
1978,6,4.06
1978,7,4.23
1978,8,4.7
1978,9,3.43
1978,10,4.6
1978,11,7.88
1978,12,8.39
1979,1,7.01
1979,2,5.21
1979,3,4.85
1979,4,5.22
1979,5,5.44
1979,6,5.16
1979,7,4.69
1979,8,3.16
1979,9,3.08
1979,10,1.77
1979,11,1.35
1979,12,0.93
1980,1,0.83
1980,2,0.85
1980,3,1.02
1980,4,4.95
1980,5,7.25
1980,6,6
1980,7,5.01
1980,8,6.19
1980,9,4.34
1980,10,4.56
1980,11,9.81
1980,12,30.36
1981,1,23.46
1981,2,18.37
1981,3,14.74
1981,4,11.23
1981,5,10.17
1981,6,8.56
1981,7,7.45
1981,8,6.54
1981,9,4.7
1981,10,3.6
1981,11,2.72
1981,12,2.38
1982,1,2.83
1982,2,2.39
1982,3,2.38
1982,4,2.68
1982,5,3.38
1982,6,4.73
1982,7,6.21
1982,8,4.75
1982,9,4.84
1982,10,3.67
1982,11,6.58
1982,12,10.11
1983,1,9.92
1983,2,7.95
1983,3,6.54
1983,4,7
1983,5,7.22
1983,6,6.99
1983,7,7.66
1983,8,6.89
1983,9,5.97
1983,10,10.37
1983,11,17.72
1983,12,24.17
1984,1,19.16
1984,2,12.83
1984,3,11.7
1984,4,9.25
1984,5,9.1
1984,6,9.01
1984,7,14.44
1984,8,12.48
1984,9,14.87
1984,10,27.89
1984,11,45.78
1984,12,52.44
1985,1,27.95
1985,2,18.08
1985,3,16
1985,4,13.46
1985,5,12.63
1985,6,11.43
1985,7,10.36
1985,8,8.79
1985,9,6.82
1985,10,5.01
1985,11,4.38
1985,12,4.23
1986,1,3.93
1986,2,5.92
1986,3,4.53
1986,4,4.66
1986,5,5.44
1986,6,4.72
1986,7,5.34
1986,8,5.84
1986,9,4.29
1986,10,4.35
1986,11,4.9
1986,12,7.96
1987,1,8.51
1987,2,7.26
1987,3,7.18
1987,4,6.54
1987,5,8.1
1987,6,7.06
1987,7,7.03
1987,8,12.13
1987,9,13.46
1987,10,19.71
1987,11,45.33
1987,12,91.72
1988,1,75.26
1988,2,38.49
1988,3,27.32
1988,4,20.73
1988,5,18.86
1988,6,15.53
1988,7,12.5
1988,8,12.15
1988,9,10
1988,10,8
1988,11,6
1988,12,4
1989,1,3.30944
1989,2,4.540754
1989,3,4.309304
1989,4,4.364852
1989,5,5.744294
1989,6,5.642456
1989,7,4.948106
1989,8,5.225846
1989,9,4.05008
1989,10,2.605832
1989,11,2.624348
1989,12,2.98541
1990,1,3.439052
1990,2,3.30944
1990,3,3.35573
1990,4,3.476084
1990,5,3.846404
1990,6,3.439052
1990,7,3.698276
1990,8,2.966894
1990,9,2.578058
1990,10,2.087384
1990,11,1.300454
1990,12,1.82816
1991,1,1.3872875
1991,2,1.1550875
1991,3,1.7355875
1991,4,3.7238
1991,5,4.3188125
1991,6,6.1183625
1991,7,7.2213125
1991,8,4.6671125
1991,9,4.9863875
1991,10,3.926975
1991,11,4.0285625
1991,12,4.8702875
1992,1,4.0721
1992,2,5.029925
1992,3,7.3229
1992,4,14.085725
1992,5,10.7333375
1992,6,12.0975125
1992,7,10.05125
1992,8,7.84535
1992,9,6.2344625
1992,10,7.6276625
1992,11,15.7836875
1992,12,17.667927
1993,1,20.672284
1993,2,17.626266
